Indicator,Unit,Industry,Scale,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
CO2 emissions,Millions of Metric tons of CO2,Accomodation and food services,Units,0.692,0.725,0.793,0.474,0.576,0.581,0.552,0.649,0.679,0.621,0.657,0.706,0.837,0.988,1.023,1.116,1.293,1.274,1.151,0.953,1.308,1.416,1.518,1.627
CO2 emissions,Millions of Metric tons of CO2,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Units,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO2 emissions,Millions of Metric tons of CO2,Administrative and support services,Units,4.322,4.562,4.459,3.792,3.878,3.543,3.217,3.304,3.193,3.525,3.636,3.981,4.631,5.328,5.456,6.339,7.651,8.296,12.484,17.401,21.611,25.263,30.065,31.918
CO2 emissions,Millions of Metric tons of CO2,"Agriculture, hunting, forestry",Units,22.425,23.814,24.371,25.355,26.774,26.516,25.819,26.503,26.022,27.126,25.796,29.43,27.678,26.952,28.55,30.035,33.153,35.851,41.374,38.267,39.04,40.5,43.246,44.88
CO2 emissions,Millions of Metric tons of CO2,Air transport,Units,4.966,5.079,5.062,5.11,5.335,5.528,5.563,5.703,5.978,6.639,8.143,9.588,10.818,10.894,11.284,12.481,13.884,13.733,14.364,15.008,16.213,18.37,20.96,22.81
CO2 emissions,Millions of Metric tons of CO2,"Arts, entertainment and recreation",Units,0.287,0.268,0.325,0.295,0.393,0.404,0.413,0.449,0.486,0.588,0.642,0.704,0.833,0.914,0.928,1.018,1.13,0.293,0.261,0.32,0.359,0.377,0.407,0.431
CO2 emissions,Millions of Metric tons of CO2,Basic metals,Units,101.767,105.103,113.716,95.21,108.899,114.684,114.212,126.992,123.812,147.427,149.678,167.986,183.626,222.948,271.871,279.134,289.429,344.682,339.459,393.051,382.196,426.118,438.181,491.954
CO2 emissions,Millions of Metric tons of CO2,Chemicals and pharmaceutical products,Units,12.572,12.884,13.684,11.639,10.8,17.037,17.215,18.736,16.764,18.382,16.382,18.205,16.988,17.376,15.61,16.089,15.674,15.886,13.574,13.872,14.059,13.511,13.03,13.373
CO2 emissions,Millions of Metric tons of CO2,Coke and refined petroleum products,Units,21.293,22.382,24.178,26.612,32.235,34.361,37.543,38.107,48.271,47.53,48.743,53.695,59.575,59.61,54.993,55.727,54.092,53.98,51.233,52.256,54.565,58.528,59.696,60.054
CO2 emissions,Millions of Metric tons of CO2,"Computer, electronic and optical products",Units,0.246,0.267,0.263,0.29,0.368,0.34,0.327,0.362,0.318,0.294,0.294,0.305,0.299,0.296,0.293,0.299,0.324,0.292,0.711,0.139,0.461,0.509,0.523,0.534
CO2 emissions,Millions of Metric tons of CO2,Construction,Units,2.017,2.303,2.35,2.412,2.969,3.121,3.314,3.47,3.537,3.975,4.367,5.681,6.754,7.614,8.602,9.546,10.733,13.861,12.207,18.359,12.199,11.424,12.61,13.923
CO2 emissions,Millions of Metric tons of CO2,Education,Units,1.018,1.055,1.097,0.614,0.73,0.731,0.718,0.818,0.89,0.901,0.928,1.08,1.303,1.397,1.333,1.402,1.752,1.886,1.514,2.162,2.324,2.566,2.889,3.071
CO2 emissions,Millions of Metric tons of CO2,Electrical equipment,Units,0.494,0.538,0.534,0.589,0.752,0.701,0.677,0.749,0.667,0.622,0.619,0.648,0.644,0.627,0.624,0.641,0.691,0.685,0.607,0.483,0.741,0.811,0.806,0.811
CO2 emissions,Millions of Metric tons of CO2,"Electricity, gas, steam and air conditioning supply",Units,320.794,341.644,352.617,364.27,393.395,420.372,433.088,441.91,463.782,492.788,509.41,533.958,575.966,599.143,648.576,689.605,719.542,808.92,834.69,925.619,924.262,888.827,942.519,1010.723
CO2 emissions,Millions of Metric tons of CO2,Fabricated metal products,Units,0.766,0.857,0.957,1.041,1.389,1.401,1.464,1.558,1.509,1.754,1.779,1.818,1.902,1.994,2.062,2.101,2.377,2.795,2.835,0.818,0.801,0.799,0.781,0.803
CO2 emissions,Millions of Metric tons of CO2,Financial and insurance activities,Units,3.781,4.09,4.315,3.37,3.982,3.905,3.561,3.604,3.83,4.27,4.204,4.122,4.712,4.885,5.42,5.63,6.757,7.465,6.04,6.751,4.459,4.7,5.143,5.675
CO2 emissions,Millions of Metric tons of CO2,Fishing and aquaculture,Units,0.062,0.065,0.078,0.073,0.073,0.1,0.088,0.109,0.1,0.076,0.109,0.112,0.124,0.181,0.203,0.273,0.305,0.258,0.248,0.309,0.087,0.101,0.129,0.141
CO2 emissions,Millions of Metric tons of CO2,"Food products, beverages and tobacco",Units,0.865,0.714,0.631,0.693,0.852,1.053,0.881,1.145,1.086,1.15,1.314,1.472,1.432,1.897,1.609,1.639,1.915,0.864,1.185,2.201,2.332,2.688,3.124,3.244
CO2 emissions,Millions of Metric tons of CO2,Human health and social work activities,Units,0.442,0.466,0.506,0.293,0.345,0.33,0.319,0.355,0.372,0.324,0.339,0.37,0.443,0.491,0.514,0.579,0.688,0.753,0.789,1.141,0.905,1.033,1.152,1.238
CO2 emissions,Millions of Metric tons of CO2,IT and other information services,Units,1.251,1.316,1.363,0.892,1.003,0.887,0.876,0.934,0.959,0.934,1.014,1.122,1.31,1.5,1.512,1.738,2.115,2.232,2.57,2.909,3.033,3.424,3.551,3.774
CO2 emissions,Millions of Metric tons of CO2,Land transport and transport via pipelines,Units,15.902,16.756,16.129,16.708,18.368,19.485,19.777,20.35,20.558,23.156,25.283,27.851,34.012,38.178,41.023,46.002,49.87,46.267,55.108,60.333,71.304,73.099,76.671,77.276
CO2 emissions,Millions of Metric tons of CO2,Machinery and equipment n.e.c.,Units,0.795,0.861,0.865,0.952,1.209,1.132,1.108,1.211,1.08,1.012,1.027,1.068,1.065,1.031,1.042,1.057,1.119,1.041,0.627,0.487,5.04,5.324,5.453,5.537
CO2 emissions,Millions of Metric tons of CO2,Manufacturing nec; repair and installation of machinery and equipment,Units,12.635,11.869,16.346,22.306,22.248,14.691,14.675,14.062,12.843,13.528,23.925,27.73,35.954,41.558,50.536,61.686,66.299,61.195,75.603,77.071,82.773,80.683,97.566,79.148
CO2 emissions,Millions of Metric tons of CO2,"Mining and quarrying, energy producing products",Units,6.065,6.085,7.835,8.583,10.639,10.754,11.542,11.347,10.778,10.472,10.704,10.75,20.153,11.794,9.384,7.024,17.485,14.853,17.21,18.887,16.664,19.903,20.742,22.584
CO2 emissions,Millions of Metric tons of CO2,"Mining and quarrying, non-energy producing products",Units,1.533,1.403,1.308,1.397,1.398,1.451,1.432,1.539,1.618,1.937,2.069,2.116,2.933,3.23,3.435,4.11,3.502,2.996,4.236,3.87,3.765,4.025,4.412,4.953
CO2 emissions,Millions of Metric tons of CO2,Mining support service activities,Units,1.534,1.228,1.229,1.219,1.276,1.37,1.412,1.57,1.593,1.445,1.393,1.632,1.753,1.854,2.28,2.193,2.047,2.013,1.29,1.485,1.979,1.992,1.929,2.206
CO2 emissions,Millions of Metric tons of CO2,"Motor vehicles, trailers and semi-trailers",Units,4.128,4.769,5.23,5.725,6.491,6.868,7.096,7.391,7.525,8.46,9.056,9.795,11.596,13.342,14.187,15.995,16.076,6.785,14.399,0.248,0.706,0.755,0.798,0.859
CO2 emissions,Millions of Metric tons of CO2,Other non-metallic mineral products,Units,31.361,30.916,31.403,39.92,42.555,49.508,51.391,52.207,52.583,55.306,56.904,59.981,66.845,62.927,68.471,67.546,78.877,87.986,93.443,103.104,88.232,80.043,81.67,84.94
CO2 emissions,Millions of Metric tons of CO2,Other service activities,Units,1.018,0.932,1.161,0.965,1.326,1.387,1.388,1.545,1.685,1.999,2.141,2.351,2.755,2.999,3.015,3.319,3.699,3.317,2.833,3.766,4.552,4.893,5.533,5.806
CO2 emissions,Millions of Metric tons of CO2,Other transport equipment,Units,0.879,1.023,1.078,1.197,1.234,1.477,1.529,1.571,1.474,1.197,0.986,1.09,1.291,1.641,2.623,2.854,3.795,1.85,3.293,0.067,0.182,0.161,0.185,0.188
CO2 emissions,Millions of Metric tons of CO2,Paper products and printing,Units,6.558,7.248,7.118,7.28,6.021,5.763,6.085,5.916,6.025,6.259,6.11,5.663,6.524,5.39,7.139,8.2,5.72,5.63,5.665,3.644,2.792,2.818,3.596,3.656
CO2 emissions,Millions of Metric tons of CO2,"Pharmaceuticals, medicinal chemical and botanical products",Units,5.194,5.309,5.639,4.792,4.402,6.992,7.042,7.657,6.808,7.478,6.655,7.376,6.839,7.092,6.409,6.586,6.454,6.229,5.575,5.891,7.226,7.455,7.483,7.702
CO2 emissions,Millions of Metric tons of CO2,Postal and courier activities,Units,0.311,0.346,0.388,0.335,0.327,0.321,0.36,0.323,0.349,0.354,0.363,0.321,0.346,0.557,0.642,0.595,0.999,0.981,0.905,1.237,1.506,1.581,1.664,1.727
CO2 emissions,Millions of Metric tons of CO2,"Professional, scientific and technical activities",Units,0.663,0.707,0.707,0.606,0.643,0.612,0.588,0.611,0.619,0.687,0.742,0.807,0.95,1.122,1.14,1.276,1.506,1.627,1.513,1.991,2.444,2.645,2.859,2.933
CO2 emissions,Millions of Metric tons of CO2,Public administration and defence; compulsory social security,Units,1.59,1.677,1.919,1.158,1.457,1.248,1.212,1.287,1.359,1.17,1.221,1.305,1.563,1.689,1.814,2.034,2.387,2.456,2.421,2.432,2.62,2.866,3.154,3.369
CO2 emissions,Millions of Metric tons of CO2,"Publishing, audiovisual and broadcasting activities",Units,0.28,0.302,0.352,0.241,0.242,0.238,0.235,0.231,0.247,0.227,0.235,0.24,0.312,0.382,0.38,0.465,0.582,0.526,0.514,0.728,0.759,0.825,0.86,0.918
CO2 emissions,Millions of Metric tons of CO2,Real estate activities,Units,3.367,3.55,3.81,2.679,3.061,2.989,2.991,3.246,3.447,3.552,3.844,4.165,5.014,5.627,6.036,6.615,7.517,7.35,7.836,8.309,9.376,9.389,9.9,10.472
CO2 emissions,Millions of Metric tons of CO2,Rubber and plastics products,Units,13.762,12.923,17.804,24.295,24.269,16.056,16.012,15.366,14.057,14.813,26.098,30.257,39.198,45.246,55.034,67.126,72.2,55.275,65.98,64.767,61.322,69.934,83.691,67.837
CO2 emissions,Millions of Metric tons of CO2,Telecommunications,Units,3.026,3.248,3.296,2.9,3.399,3.399,3.221,3.603,3.626,3.99,4.269,4.382,4.922,5.615,6.17,8.137,9.09,8.304,8.34,10.473,9.481,9.254,9.248,9.761
CO2 emissions,Millions of Metric tons of CO2,"Textiles, textile products, leather and footwear",Units,7.235,7.891,8.268,8.286,7.812,7.504,7.182,6.249,4.596,5.469,4.811,5.06,4.725,6.334,4.605,4.97,7.034,7.157,4.342,6.001,5.913,5.73,6.898,7.013
CO2 emissions,Millions of Metric tons of CO2,Warehousing and support activities for transportation,Units,1.092,1.11,1.154,0.957,1.111,1.159,1.103,1.193,1.274,1.405,1.491,1.706,2.114,2.547,2.719,2.986,3.199,2.968,3.5,2.957,5.321,5.845,6.549,6.84
CO2 emissions,Millions of Metric tons of CO2,"Water supply; sewerage, waste management and remediation activities",Units,0.523,0.543,0.536,0.432,0.523,0.562,0.544,0.618,0.694,0.796,0.859,0.957,1.135,1.321,1.354,1.491,1.702,1.607,1.704,2.142,2.225,2.572,3.021,3.104
CO2 emissions,Millions of Metric tons of CO2,Water transport,Units,3.144,3.112,3.02,3.323,3.162,3.131,3.529,3.178,3.016,2.443,3.058,3.355,4.783,4.863,6.502,6.055,6.239,4.574,4.634,5.351,4.763,3.804,6.652,6.147
CO2 emissions,Millions of Metric tons of CO2,Wholesale and retail trade; repair of motor vehicles,Units,5.027,5.093,5.286,4.285,5.807,6.194,5.625,6.234,6.341,6.895,7.173,7.873,9.945,11.76,12.8,13.332,15.387,16.709,16.385,21.23,19.243,20.101,23.196,25.069
CO2 emissions,Millions of Metric tons of CO2,Wood and products of wood and cork,Units,0.006,0.008,0.008,0.01,0.01,0.011,0.01,0.014,0.017,0.025,0.026,0.029,0.044,0.046,0.045,0.052,0.061,0.063,0.074,0.319,0.081,0.084,0.086,0.088
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Accomodation and food services,Units,82.60122231,82.40040916,82.06646038,48.35353164,52.31037489,48.9345574,45.56410341,49.4208847,43.68863323,31.65492563,28.55615392,26.28375284,24.68895457,26.65436465,26.9042021,23.09822541,22.84420008,23.2233838,21.47540311,17.218421,22.5902444,23.15200863,21.71506064,22.01778745
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Units,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Administrative and support services,Units,467.2937615,469.6459639,417.9829207,350.3843879,319.0062929,270.2929509,240.5251628,227.8935026,186.0896121,162.7551562,143.1479156,134.2460672,123.7305661,130.1970061,129.970366,118.8396125,122.4393124,127.7254826,144.0687061,164.3605561,194.4423201,191.5014096,178.860386,179.6326979
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,"Agriculture, hunting, forestry",Units,222.9238262,214.2866784,210.9632323,220.9027784,233.8316105,241.1929025,219.3083789,240.0018836,199.8829369,186.4701556,152.3593971,149.4950542,113.6755675,101.4385516,105.1315617,87.81519251,83.14999353,91.38417805,100.7606855,90.29870047,91.81118972,89.32171078,86.28744698,84.71321049
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Air transport,Units,2808.347,2734.762007,2481.859188,2469.553451,2295.413476,2205.817805,2175.426247,2057.433529,1822.283189,1603.27465,1676.756445,1691.094767,1511.738401,1392.364617,1405.930725,1223.819423,1162.113299,1185.217789,1158.751543,1136.332662,1248.565686,1252.941377,1175.665519,1210.355678
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,"Arts, entertainment and recreation",Units,242.1736562,215.3302266,237.7642841,212.7352708,252.3112481,240.5477821,240.999008,241.709733,221.0598135,211.8918919,197.2653249,185.2826613,173.7008925,174.3143762,172.5323963,148.9501792,141.1353275,35.67862449,31.6091606,36.3322585,36.73047606,35.29499878,31.7509849,31.80811808
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Basic metals,Units,3656.224963,3500.714445,3518.222882,2953.401949,3085.586862,3064.753623,2988.512965,3088.792571,2499.434755,2401.44712,2082.635889,2002.128631,1737.735604,1927.472106,2288.48221,1858.373379,1641.485378,2075.321174,2015.067042,2378.877582,2548.964031,3046.269746,2633.077746,2796.605786
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Chemicals and pharmaceutical products,Units,838.8043768,818.49946,791.5591703,663.6560096,548.231699,802.6590407,794.1377274,803.4029707,605.281591,527.8786069,401.8535008,382.5206652,283.4243156,264.8376772,231.6501474,188.8402446,156.7183729,165.0400913,142.7991323,134.342191,134.1359163,134.2885569,111.6209104,108.3744002
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Coke and refined petroleum products,Units,539.1015059,539.5632291,530.7220876,575.8129149,620.9343584,614.3001187,657.1952225,620.0676254,661.3679771,517.9478238,453.7220793,428.1293629,377.1689191,344.7671564,309.6806673,248.203512,205.2343641,202.4922527,194.3105943,222.8246919,383.334352,433.0794309,371.6348297,353.6792858
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,"Computer, electronic and optical products",Units,70.16543069,72.51296814,65.0378357,70.69032761,79.85937805,68.47797627,64.48686598,66.35870362,49.08392116,36.09310548,30.83086022,27.39676808,21.32561142,19.28665442,18.58795019,15.00280989,13.84905386,13.61959356,26.61306623,5.988230327,17.23358044,16.83150964,14.69571717,14.19472828
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Construction,Units,29.77271184,32.36796317,30.07414877,30.4269998,33.34310379,32.50598095,33.82726862,32.67586111,28.1426339,25.05641633,23.47195781,26.15408768,24.6359504,25.40126086,27.97535749,24.43246226,23.44927905,31.71623477,28.37116465,41.30966883,29.21334,26.32432145,24.96732073,26.07871828
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Education,Units,95.25680974,93.99584815,88.99525413,49.10035986,51.96987171,48.2638866,46.45926079,48.82969896,44.89054777,36.00313279,31.61904502,31.51904275,30.12911819,29.54425293,27.48147629,22.747185,24.26478531,25.80172075,19.97018981,25.99210619,25.23407208,25.13928989,23.06457923,23.19393559
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Electrical equipment,Units,72.58088214,75.26370275,68.02201162,73.95688151,84.06085469,72.72689546,68.77215794,70.72576533,53.03247146,39.33397836,33.4370476,29.98306512,23.6602042,21.04429371,20.39162375,16.56763135,15.21443323,16.25452932,14.64086466,11.34612493,16.83283698,16.90026965,14.69384481,13.98678585
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,"Electricity, gas, steam and air conditioning supply",Units,21099.03842,21395.40709,20107.26016,20475.30451,19685.59691,19523.21904,19694.41211,18679.72541,16507.16477,13950.19929,12318.21677,11059.8855,9472.64202,9002.007314,9487.889547,7978.935116,7092.109245,7760.868689,7593.413201,7554.285108,8018.235447,7735.892738,7160.19211,7263.790251
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Fabricated metal products,Units,95.00539522,101.2069251,102.9065454,110.3420498,131.0711219,122.6977746,125.5423877,124.1899357,101.2819652,93.63405845,81.12212094,71.01007734,58.98845042,56.49589456,56.88275862,45.84093349,44.18059585,53.21549132,62.97341123,17.7997119,17.86730016,16.87580128,14.34106392,13.94896382
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Financial and insurance activities,Units,154.0818863,162.3460392,153.9570347,119.5183799,119.2572627,117.417124,104.3473674,99.2692527,89.10416579,82.22322354,67.75727295,57.27171553,51.96323315,50.39053958,54.47039102,45.08140276,47.38990806,52.62898154,43.46515124,45.48400615,27.99221316,28.69116404,26.75632959,27.44262316
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Fishing and aquaculture,Units,16.6148569,16.00709237,15.82727974,16.10625717,15.71920758,19.94813485,16.83018724,19.64565723,16.31081897,11.42908703,13.42083554,12.78728578,11.8521917,15.82818116,17.31343284,18.67496665,17.80980298,14.65825805,12.63681389,13.88383409,3.595799115,3.723337585,4.00130275,4.137396785
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,"Food products, beverages and tobacco",Units,29.76815255,23.39610524,18.82688515,20.38163359,22.30792795,25.58856121,20.96251493,25.32457479,20.22500787,17.03405923,16.62552461,15.9533192,12.32301797,14.91339304,12.31586481,9.922556835,9.876158644,5.049646086,6.445703245,11.09592556,12.13897987,12.19633928,12.1586604,11.94406613
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Human health and social work activities,Units,80.5437615,80.85505084,79.94186047,45.62938969,47.83163265,42.43063234,40.19758562,41.26899246,36.54008605,25.21302673,22.49382913,21.02882085,19.94848518,20.22190555,20.63652022,18.29453249,18.55642853,19.92817389,19.97650419,25.25638216,18.31390643,18.87081983,17.2128098,17.49914837
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,IT and other information services,Units,114.8443955,115.030943,108.4828322,69.98164159,70.05461886,57.45562897,55.61057363,54.69953324,47.45551355,36.61567653,33.89558555,32.12524838,29.71788427,31.12233359,30.58202942,27.66520329,28.73805299,28.98738945,30.14928,29.60835344,26.08677702,25.83766791,23.50542624,23.63284552
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Land transport and transport via pipelines,Units,732.7637848,735.1766864,644.3661409,657.9714254,643.9579857,633.5328601,630.1939941,598.2215036,510.6347042,455.6644188,424.2235097,400.2719164,387.2935116,397.6083925,416.4889966,367.5549391,340.1321107,314.5765044,361.48601,376.9731058,438.2154018,433.501656,397.2994149,378.8156203
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Machinery and equipment n.e.c.,Units,72.47301634,74.73439344,68.36593559,74.16814042,83.85293485,72.86818711,69.8361875,70.95024109,53.27887049,39.70760762,34.42104275,30.66110862,24.27710088,21.4704443,21.12758874,16.95089213,15.28701055,15.83708342,11.07826698,7.891368107,83.36710473,78.86379257,69.74795828,66.99885774
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Manufacturing nec; repair and installation of machinery and equipment,Units,2075.496493,1856.387638,2327.926286,3131.413811,2780.47866,1704.035354,1666.704525,1484.554802,1141.660889,956.4547261,1444.912158,1434.513155,1476.835365,1559.458141,1846.374185,1782.549017,1632.063767,1327.610258,1560.104993,1396.674266,1296.167542,1388.579581,1462.203992,1122.138227
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,"Mining and quarrying, energy producing products",Units,636.3846218,610.4167085,683.9867655,771.3946758,867.8380318,841.1288052,876.6519824,739.8255245,656.0909689,474.4601611,422.1036567,393.7123226,605.3697162,319.9474802,247.7551807,136.0441446,287.4909774,236.0432833,276.1584293,330.5436548,345.7447912,405.709242,370.9207569,382.0569905
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,"Mining and quarrying, non-energy producing products",Units,997.6571652,943.4469773,800.8817046,843.1916948,751.1686637,736.6230074,738.4869269,698.117487,564.2939351,448.9408056,344.6782281,281.6376511,238.0662495,252.6912004,292.1763095,228.5542691,194.853248,205.5800294,212.606843,186.9456843,221.9248815,198.068037,174.3742565,185.1879547
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Mining support service activities,Units,921.3766593,846.3712179,707.1753265,754.0983607,646.6653152,610.1634525,595.4539704,576.6758494,476.2047112,359.8734839,259.9365553,212.4806333,175.5334595,185.3425438,221.3205459,168.8325686,137.5228421,140.2240241,103.8906651,112.6775525,149.949234,132.7822957,113.1039982,122.361816
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,"Motor vehicles, trailers and semi-trailers",Units,306.8300914,337.5160124,337.0344832,363.6675475,367.0736466,360.4700597,364.673536,353.0704373,302.682917,270.653311,247.479026,229.2820977,215.5286176,226.5441406,234.5427763,209.1467545,179.0687002,80.17403141,190.6606852,2.770946625,7.176744096,7.231883891,6.655363113,6.777328849
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Other non-metallic mineral products,Units,3754.234752,3514.619617,3259.229276,4084.05459,3875.859556,4184.953508,4253.552835,4016.633712,3406.42896,2849.634946,2504.489279,2261.275085,2000.963887,1720.845013,1823.107625,1422.461267,1415.032058,1563.772989,1895.868543,1786.78317,1588.366286,1302.855301,1153.927125,1135.335341
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Other service activities,Units,154.0906683,134.3249164,152.3602052,124.8318328,152.7051616,148.1362811,145.2855468,149.1903166,137.4825597,129.2144999,118.0049936,110.9899396,103.0495947,102.5972604,100.5496045,87.1103459,82.8721855,75.80380139,63.59989314,73.51606285,86.44296322,84.00879749,77.98548537,77.41529452
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Other transport equipment,Units,197.7992304,219.2550045,210.3743023,230.2631579,211.3303192,234.7574544,237.9581356,227.2661517,179.5480845,115.9681451,81.59819921,77.26715295,72.66484676,84.38059195,131.3200595,113.0118001,128.0135468,65.5919049,126.653359,2.331351105,5.956023602,5.409419109,4.886242981,4.697404684
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,Paper products and printing,Units,1461.360193,1571.041509,1404.859179,1416.314858,1042.832153,926.3783958,957.7398284,865.544989,742.2327346,613.2667059,511.3783782,405.9876548,371.3718101,280.2984997,361.4665242,328.3822369,195.1359299,217.3275276,223.4431945,122.2113411,98.65689521,95.56170478,108.4687685,104.3250971
CO2 emissions intensities,Metric Tons of CO2 Emissions per $1million USD of output,"Pharmaceuticals, medicinal chemical and botanical products",Units,835.854522,813.4902393,786.767681,659.0474619,538.9654117,794.5364257,783.5326843,791.9286778,592.8867524,517.9638852,393.7497042,373.8147245,275.2068377,260.7180407,229.3991739,186.4486431,155.6470906,161.872934,139.8041989,138.5511282,153.2805994,153.6669827,129.586304,126.1779007
