Series,Variable,Scenarios,Unit,2020,2025,2030,2035,2040,2045,2050
Surface temperature,50th percentile,Below 2°C,Degree Celsius,26.27963,26.44074,26.57359,26.7102,26.82258,26.875,26.94863
Surface temperature,50th percentile,Current Policies (Hot house world scenario),Degree Celsius,26.32247,26.50297,26.61592,26.75344,26.88264,26.99004,27.14162
Surface temperature,50th percentile,Delayed Transition (Disorderly scenario),Degree Celsius,26.27894,26.42874,26.55517,26.72458,26.86732,26.93892,27.0121
Surface temperature,50th percentile,Fragmented World,Degree Celsius,26.28414,26.45171,26.58268,26.74344,26.87692,26.99266,27.11795
Surface temperature,50th percentile,Low Demand,Degree Celsius,26.27877,26.42427,26.55279,26.68129,26.77904,26.81311,26.82203
Surface temperature,50th percentile,Nationally Determined Contributions (NDCs),Degree Celsius,26.28444,26.45525,26.58748,26.7468,26.88485,27.00403,27.14938
Surface temperature,50th percentile,Net Zero 2050 (Orderly scenario),Degree Celsius,26.27984,26.445,26.57917,26.70382,26.78689,26.80483,26.80417
Surface temperature,50th percentile,Below 2°C,Degree Celsius,26.26554,26.43131,26.58221,26.71417,26.81622,26.86633,26.93365
Surface temperature,50th percentile,Current Policies (Hot house world scenario),Degree Celsius,26.27036,26.45108,26.57987,26.73919,26.88082,26.99705,27.13546
Surface temperature,50th percentile,Delayed Transition (Disorderly scenario),Degree Celsius,26.2654,26.42818,26.55228,26.72897,26.86146,26.92045,26.99846
Surface temperature,50th percentile,Fragmented World,Degree Celsius,26.27047,26.45048,26.58027,26.76172,26.90085,26.98292,27.08359
Surface temperature,50th percentile,Low Demand,Degree Celsius,26.26556,26.43244,26.60867,26.71504,26.76707,26.7672,26.78708
Surface temperature,50th percentile,Nationally Determined Contributions (NDCs),Degree Celsius,26.27062,26.45237,26.58097,26.73933,26.86584,26.95834,27.06724
Surface temperature,50th percentile,Net Zero 2050 (Orderly scenario),Degree Celsius,26.26556,26.43198,26.59294,26.69087,26.74361,26.74341,26.75846
Surface temperature,50th percentile,Below 2°C,Degree Celsius,26.26949696,26.42780295,26.54946368,26.68378478,26.77431755,26.81091964,26.85784335
Surface temperature,50th percentile,Current Policies (Hot house world scenario),Degree Celsius,26.26949696,26.4471301,26.56881238,26.72922051,26.86650123,26.98888707,27.14095134
Surface temperature,50th percentile,Delayed Transition (Disorderly scenario),Degree Celsius,26.26949696,26.4471301,26.56881238,26.69174518,26.82174793,26.86862433,26.90105629
Surface temperature,50th percentile,Fragmented World,Degree Celsius,26.26949696,26.4471301,26.56881238,26.72657615,26.85995924,26.9574195,27.06002715
Surface temperature,50th percentile,Low Demand,Degree Celsius,26.26949696,26.43441951,26.55348546,26.63555821,26.64940349,26.60666311,26.57981815
Surface temperature,50th percentile,Nationally Determined Contributions (NDCs),Degree Celsius,26.26949696,26.44675365,26.56894394,26.72448511,26.82984551,26.90533699,26.99252241
Surface temperature,50th percentile,Net Zero 2050 (Orderly scenario),Degree Celsius,26.26949696,26.43039125,26.54961246,26.64862989,26.68203207,26.66805503,26.68143111
Surface temperature,5th percentile,Below 2°C,Degree Celsius,26.17861,26.28229,26.3795,26.46701,26.53166,26.5631,26.6096
Surface temperature,5th percentile,Current Policies (Hot house world scenario),Degree Celsius,26.1783,26.27934,26.36921,26.47765,26.59227,26.68094,26.81182
Surface temperature,5th percentile,Delayed Transition (Disorderly scenario),Degree Celsius,26.17834,26.27724,26.37137,26.48879,26.57448,26.6162,26.6629
Surface temperature,5th percentile,Fragmented World,Degree Celsius,26.1784,26.27885,26.36962,26.47834,26.57589,26.6487,26.74414
Surface temperature,5th percentile,Low Demand,Degree Celsius,26.17818,26.27675,26.36542,26.45131,26.50023,26.5086,26.50856
Surface temperature,5th percentile,Nationally Determined Contributions (NDCs),Degree Celsius,26.17857,26.2811,26.37407,26.4781,26.57849,26.65956,26.77053
Surface temperature,5th percentile,Net Zero 2050 (Orderly scenario),Degree Celsius,26.17867,26.2858,26.37995,26.45243,26.49002,26.49748,26.48655
Surface temperature,5th percentile,Below 2°C,Degree Celsius,26.17242,26.29025,26.39022,26.4766,26.53788,26.55597,26.5921
Surface temperature,5th percentile,Current Policies (Hot house world scenario),Degree Celsius,26.17222,26.28841,26.37256,26.48288,26.59279,26.66376,26.76675
Surface temperature,5th percentile,Delayed Transition (Disorderly scenario),Degree Celsius,26.17222,26.28605,26.37279,26.5016,26.58187,26.6049,26.64256
Surface temperature,5th percentile,Fragmented World,Degree Celsius,26.17233,26.28831,26.3726,26.49505,26.58952,26.63885,26.70268
Surface temperature,5th percentile,Low Demand,Degree Celsius,26.17243,26.28944,26.39023,26.44423,26.46566,26.4492,26.44576
Surface temperature,5th percentile,Nationally Determined Contributions (NDCs),Degree Celsius,26.1725,26.28985,26.37171,26.47897,26.56961,26.62146,26.69872
Surface temperature,5th percentile,Net Zero 2050 (Orderly scenario),Degree Celsius,26.17243,26.29145,26.39319,26.4526,26.47562,26.45178,26.45495
Surface temperature,5th percentile,Below 2°C,Degree Celsius,26.16986443,26.28281415,26.37191694,26.46140853,26.50955524,26.51032012,26.53493187
Surface temperature,5th percentile,Current Policies (Hot house world scenario),Degree Celsius,26.16986443,26.28233992,26.36664927,26.47299483,26.57250923,26.6411181,26.74360034
Surface temperature,5th percentile,Delayed Transition (Disorderly scenario),Degree Celsius,26.16986443,26.28233992,26.36664927,26.4715657,26.54354126,26.55574866,26.55759985
Surface temperature,5th percentile,Fragmented World,Degree Celsius,26.16986443,26.28233992,26.36664927,26.47065684,26.55860456,26.60891259,26.67711721
Surface temperature,5th percentile,Low Demand,Degree Celsius,26.16986443,26.28681808,26.36642909,26.4169083,26.39473779,26.34158109,26.30342323
Surface temperature,5th percentile,Nationally Determined Contributions (NDCs),Degree Celsius,26.16986443,26.28107248,26.36487144,26.46035113,26.53090891,26.56869864,26.62043504
Surface temperature,5th percentile,Net Zero 2050 (Orderly scenario),Degree Celsius,26.16986443,26.28293619,26.36767512,26.42732247,26.42849105,26.39224261,26.38371386
Surface temperature,95th percentile,Below 2°C,Degree Celsius,26.38907,26.6276,26.86812,27.1053,27.28828,27.41009,27.54808
Surface temperature,95th percentile,Current Policies (Hot house world scenario),Degree Celsius,26.35914,26.59144,26.80955,27.03632,27.27519,27.49741,27.73717
Surface temperature,95th percentile,Delayed Transition (Disorderly scenario),Degree Celsius,26.38847,26.61328,26.82554,27.10611,27.32627,27.47336,27.61397
Surface temperature,95th percentile,Fragmented World,Degree Celsius,26.35932,26.59131,26.80974,27.04723,27.27984,27.46962,27.66411
Surface temperature,95th percentile,Low Demand,Degree Celsius,26.38829,26.60839,26.83264,27.05929,27.23094,27.33449,27.3785
Surface temperature,95th percentile,Nationally Determined Contributions (NDCs),Degree Celsius,26.35953,26.59664,26.82031,27.05537,27.28786,27.48376,27.69675
Surface temperature,95th percentile,Net Zero 2050 (Orderly scenario),Degree Celsius,26.38928,26.63317,26.88176,27.10791,27.26605,27.34926,27.3654
Surface temperature,95th percentile,Below 2°C,Degree Celsius,26.37216,26.62466,26.88053,27.11219,27.28375,27.39429,27.53436
Surface temperature,95th percentile,Current Policies (Hot house world scenario),Degree Celsius,26.34384,26.59669,26.798,27.03112,27.27879,27.48192,27.70404
Surface temperature,95th percentile,Delayed Transition (Disorderly scenario),Degree Celsius,26.372,26.61839,26.81391,27.10756,27.33311,27.4563,27.59887
Surface temperature,95th percentile,Fragmented World,Degree Celsius,26.34391,26.59626,26.79867,27.07044,27.31755,27.49337,27.66032
Surface temperature,95th percentile,Low Demand,Degree Celsius,26.37217,26.62661,26.92476,27.13932,27.26452,27.31773,27.37615
Surface temperature,95th percentile,Nationally Determined Contributions (NDCs),Degree Celsius,26.34406,26.60007,26.8058,27.03525,27.27123,27.44469,27.62928
Surface temperature,95th percentile,Net Zero 2050 (Orderly scenario),Degree Celsius,26.37217,26.62585,26.89706,27.09403,27.19514,27.24466,27.30524
Surface temperature,95th percentile,Below 2°C,Degree Celsius,26.33954323,26.61526212,26.80984614,27.04387878,27.21955512,27.32187259,27.43543159
Surface temperature,95th percentile,Current Policies (Hot house world scenario),Degree Celsius,26.33954323,26.58987265,26.77614862,27.02065717,27.25285805,27.46882753,27.71006077
Surface temperature,95th percentile,Delayed Transition (Disorderly scenario),Degree Celsius,26.33954323,26.58987265,26.77614862,27.04089548,27.26005723,27.37619154,27.48313444
Surface temperature,95th percentile,Fragmented World,Degree Celsius,26.33954323,26.58987265,26.77614862,27.01741256,27.25112282,27.44377268,27.62889421
Surface temperature,95th percentile,Low Demand,Degree Celsius,26.33954323,26.59648594,26.78595396,26.95523285,27.0468348,27.04045872,27.05981572
Surface temperature,95th percentile,Nationally Determined Contributions (NDCs),Degree Celsius,26.33954323,26.58757237,26.77942896,27.01650355,27.23399919,27.38609532,27.54797192
Surface temperature,95th percentile,Net Zero 2050 (Orderly scenario),Degree Celsius,26.33954323,26.61839907,26.81666154,27.0192397,27.12056243,27.1453214,27.19657261
Emissions and CCS,Bioenergy with CCS,Below 2°C,Mt CO2/yr,1.4834,1.3104,1.9067,7.658,22.4994,44.018,84.4775
Emissions and CCS,Bioenergy with CCS,Current Policies (Hot house world scenario),Mt CO2/yr,1.4834,1.4565,1.007,1.1425,1.3021,1.1263,0.9226
Emissions and CCS,Bioenergy with CCS,Delayed Transition (Disorderly scenario),Mt CO2/yr,1.4826,1.4555,1.0067,2.7455,5.7796,4.4857,10.172
Emissions and CCS,Bioenergy with CCS,Fragmented World,Mt CO2/yr,1.4833,1.4565,1.007,1.3914,4.094,6.7419,6.3418
Emissions and CCS,Bioenergy with CCS,Low Demand,Mt CO2/yr,1.4834,1.3654,1.9029,8.9891,18.1922,34.9788,170.6753
Emissions and CCS,Bioenergy with CCS,Nationally Determined Contributions (NDCs),Mt CO2/yr,1.4833,1.4289,0.2874,0.5193,0.7512,0.7284,0.8287
Emissions and CCS,Bioenergy with CCS,Net Zero 2050 (Orderly scenario),Mt CO2/yr,1.4833,1.3249,2.3168,7.0358,24.8397,52.5647,203.1053
Emissions and CCS,Bioenergy with CCS,Below 2°C,Mt CO2/yr,0,0,2.9182,7.8063,10.3938,20.8023,35.9591
Emissions and CCS,Bioenergy with CCS,Current Policies (Hot house world scenario),Mt CO2/yr,0,0,0,0,0,0,0
Emissions and CCS,Bioenergy with CCS,Delayed Transition (Disorderly scenario),Mt CO2/yr,0,0,0,2.9449,7.834,16.1145,24.7132
Emissions and CCS,Bioenergy with CCS,Fragmented World,Mt CO2/yr,0,0,0,2.9141,7.8133,15.857,29.1498
Emissions and CCS,Bioenergy with CCS,Low Demand,Mt CO2/yr,0,0,1.0569,10.5854,20.8113,41.6607,64.8458
Emissions and CCS,Bioenergy with CCS,Nationally Determined Contributions (NDCs),Mt CO2/yr,0,0,0,0,0,0,0
Emissions and CCS,Bioenergy with CCS,Net Zero 2050 (Orderly scenario),Mt CO2/yr,0,0,2.9645,8.1456,16.9124,29.0535,46.1521
Emissions and CCS,Bioenergy with CCS,Below 2°C,Mt CO2/yr,0,0,0,0.9451,11.081,26.313,29.1567
Emissions and CCS,Bioenergy with CCS,Current Policies (Hot house world scenario),Mt CO2/yr,0,0,0,0,0,0,0
Emissions and CCS,Bioenergy with CCS,Delayed Transition (Disorderly scenario),Mt CO2/yr,0,0,0,1.0708,20.2284,57.8113,101.1006
Emissions and CCS,Bioenergy with CCS,Fragmented World,Mt CO2/yr,0,0,0,0,0,0,0
Emissions and CCS,Bioenergy with CCS,Low Demand,Mt CO2/yr,0,0,0,14.1498,46.9277,93.7619,158.0257
Emissions and CCS,Bioenergy with CCS,Nationally Determined Contributions (NDCs),Mt CO2/yr,0,0,0,0.0012,0.0003,0.0131,0.0321
Emissions and CCS,Bioenergy with CCS,Net Zero 2050 (Orderly scenario),Mt CO2/yr,0,0,8.9151,33.1304,75.1644,154.7524,259.467
Primary energy,Biomass,Below 2°C,EJ/yr,9.6577,8.1824,7.5986,6.2008,4.6063,3.4318,2.941
Primary energy,Biomass,Current Policies (Hot house world scenario),EJ/yr,9.6578,8.3061,7.5427,7.0018,6.3497,5.6114,4.9759
Primary energy,Biomass,Delayed Transition (Disorderly scenario),EJ/yr,9.6592,8.3033,7.5386,6.555,4.4483,2.9413,1.9972
Primary energy,Biomass,Fragmented World,EJ/yr,9.6577,8.3058,7.5411,6.7789,5.4096,3.803,2.6559
Primary energy,Biomass,Low Demand,EJ/yr,9.6576,8.3254,8.2845,6.4104,4.2587,2.756,3.6481
Primary energy,Biomass,Nationally Determined Contributions (NDCs),EJ/yr,9.6577,8.3115,6.7446,5.7819,4.9862,4.2409,3.6448
Primary energy,Biomass,Net Zero 2050 (Orderly scenario),EJ/yr,9.6573,8.1225,6.7772,4.7609,3.2353,2.1991,3.5584
Primary energy,Biomass,Below 2°C,EJ/yr,10.706,10.3487,10.0409,9.9676,9.4787,9.1197,9.1232
Primary energy,Biomass,Current Policies (Hot house world scenario),EJ/yr,10.7522,10.8741,10.8279,10.0113,9.1471,7.7092,5.9404
Primary energy,Biomass,Delayed Transition (Disorderly scenario),EJ/yr,10.7515,10.8736,10.8271,10.9189,10.5415,10.1164,9.2003
Primary energy,Biomass,Fragmented World,EJ/yr,10.7116,10.8415,10.8,10.568,10.1576,9.1539,7.8142
Primary energy,Biomass,Low Demand,EJ/yr,10.7078,10.311,9.7418,8.1502,7.1308,6.67,6.3421
Primary energy,Biomass,Nationally Determined Contributions (NDCs),EJ/yr,10.7043,10.3426,9.7986,8.6946,7.9729,6.4363,5.2043
Primary energy,Biomass,Net Zero 2050 (Orderly scenario),EJ/yr,10.7063,10.3455,10.5483,11.3096,11.9267,11.3311,10.8937
Primary energy,Biomass,Below 2°C,EJ/yr,8.0879,7.2881,6.2896,5.2638,4.3912,4.1226,4.5102
Primary energy,Biomass,Current Policies (Hot house world scenario),EJ/yr,8.0879,7.2881,6.2847,5.2148,4.1237,3.1496,2.3487
Primary energy,Biomass,Delayed Transition (Disorderly scenario),EJ/yr,8.0879,7.2881,6.2847,5.29,4.7229,4.7667,4.3692
Primary energy,Biomass,Fragmented World,EJ/yr,8.0879,7.2881,6.2847,5.2561,4.241,3.4506,3.0107
Primary energy,Biomass,Low Demand,EJ/yr,8.0879,7.2618,6.2898,5.4438,5.0442,5.0293,4.9924
Primary energy,Biomass,Nationally Determined Contributions (NDCs),EJ/yr,8.0879,7.2854,6.2848,5.2175,4.1141,3.1205,2.3058
Primary energy,Biomass,Net Zero 2050 (Orderly scenario),EJ/yr,8.0879,7.3189,6.474,5.915,5.429,5.4147,6.124
Primary energy,Coal,Below 2°C,EJ/yr,17.5297,18.2448,14.2758,10.6939,8.3737,7.211,6.8984
Primary energy,Coal,Current Policies (Hot house world scenario),EJ/yr,17.5297,20.5275,22.5741,24.2121,26.095,27.4565,28.3406
Primary energy,Coal,Delayed Transition (Disorderly scenario),EJ/yr,17.5337,20.5301,22.5746,18.1146,13.6954,9.9748,7.7468
Primary energy,Coal,Fragmented World,EJ/yr,17.53,20.5262,22.5701,21.0342,17.5962,13.859,10.5898
Primary energy,Coal,Low Demand,EJ/yr,17.5299,18.3717,13.9735,9.4878,6.7376,6.0239,5.7087
Primary energy,Coal,Nationally Determined Contributions (NDCs),EJ/yr,17.5297,19.7319,21.4919,23.1402,24.334,24.4621,23.9346
Primary energy,Coal,Net Zero 2050 (Orderly scenario),EJ/yr,17.5301,17.8841,11.2278,7.4631,6.5619,6.304,5.5914
Primary energy,Coal,Below 2°C,EJ/yr,18.7949,22.6232,11.3561,5.4045,4.3354,2.5293,1.9155
Primary energy,Coal,Current Policies (Hot house world scenario),EJ/yr,18.8012,22.5886,25.9708,29.0309,32.1438,29.737,30.9403
Primary energy,Coal,Delayed Transition (Disorderly scenario),EJ/yr,18.8112,22.6077,26.0006,13.2664,6.8547,3.9591,3.1224
Primary energy,Coal,Fragmented World,EJ/yr,18.8056,22.5984,25.9753,17.5376,12.4178,7.4216,4.3235
Primary energy,Coal,Low Demand,EJ/yr,18.8033,22.6783,9.6725,4.0564,3.0982,2.3938,1.8881
Primary energy,Coal,Nationally Determined Contributions (NDCs),EJ/yr,18.7909,22.6165,25.5103,26.1285,26.3499,21.3506,17.2606
Primary energy,Coal,Net Zero 2050 (Orderly scenario),EJ/yr,18.7819,22.5973,10.492,4.6984,3.6248,3.2536,2.362
Primary energy,Coal,Below 2°C,EJ/yr,22.635,23.4711,21.4904,14.39,7.9693,4.3311,1.5381
Primary energy,Coal,Current Policies (Hot house world scenario),EJ/yr,22.635,23.8753,26.0603,28.3993,30.0198,32.338,37.8082
Primary energy,Coal,Delayed Transition (Disorderly scenario),EJ/yr,22.635,23.8753,26.0603,26.7864,12.9203,1.6809,0.5207
Primary energy,Coal,Fragmented World,EJ/yr,22.635,23.8753,26.0603,27.6491,17.807,10.1695,6.5532
Primary energy,Coal,Low Demand,EJ/yr,22.635,22.7589,11.417,3.3697,0.4525,0.3425,0.2366
Primary energy,Coal,Nationally Determined Contributions (NDCs),EJ/yr,22.635,23.4327,21.3375,15.2314,10.9493,9.8744,9.3096
Primary energy,Coal,Net Zero 2050 (Orderly scenario),EJ/yr,22.635,23.0079,12.9332,4.8397,0.6775,0.2639,0.1786
Final energy,Electricity,Below 2°C,EJ/yr,4.1838,6.6705,8.6957,11.4658,14.952,18.9461,23.5532
Final energy,Electricity,Current Policies (Hot house world scenario),EJ/yr,4.1838,6.9895,8.771,11.0403,13.6898,16.4551,19.2336
Final energy,Electricity,Delayed Transition (Disorderly scenario),EJ/yr,4.1808,6.9846,8.7655,11.3079,14.5213,18.2229,22.529
Final energy,Electricity,Fragmented World,EJ/yr,4.1838,6.9894,8.7709,11.0584,14.0675,17.4388,21.1677
Final energy,Electricity,Low Demand,EJ/yr,4.1838,6.2804,7.6693,10.0833,13.4428,17.6686,22.457
Final energy,Electricity,Nationally Determined Contributions (NDCs),EJ/yr,4.1838,6.9122,8.6666,11.4893,14.2561,16.9532,19.8471
Final energy,Electricity,Net Zero 2050 (Orderly scenario),EJ/yr,4.1838,6.6951,8.7428,11.9253,16.0614,21.0319,26.5127
Final energy,Electricity,Below 2°C,EJ/yr,4.9433,6.1395,7.3972,9.0828,10.9038,13.3339,16.3701
Final energy,Electricity,Current Policies (Hot house world scenario),EJ/yr,4.8416,6.183,7.6444,9.2887,10.5744,11.9438,13.8434
Final energy,Electricity,Delayed Transition (Disorderly scenario),EJ/yr,4.8333,6.1589,7.6001,9.1411,11.2642,13.8097,16.9269
Final energy,Electricity,Fragmented World,EJ/yr,4.9246,6.2279,7.6442,8.9621,10.4423,12.1169,14.3298
Final energy,Electricity,Low Demand,EJ/yr,4.9076,6.1689,6.9959,9.2323,11.1665,12.7872,14.4657
Final energy,Electricity,Nationally Determined Contributions (NDCs),EJ/yr,4.9329,6.1157,7.5404,8.9918,10.3836,11.9595,13.6816
Final energy,Electricity,Net Zero 2050 (Orderly scenario),EJ/yr,4.963,6.1981,7.0991,9.5591,12.3299,15.6073,18.483
Final energy,Electricity,Below 2°C,EJ/yr,4.4802,6.5757,9.861,12.8466,15.8326,19.522,22.9874
Final energy,Electricity,Current Policies (Hot house world scenario),EJ/yr,4.4802,6.5562,9.4762,12.6464,15.0924,17.4751,20.7631
Final energy,Electricity,Delayed Transition (Disorderly scenario),EJ/yr,4.4802,6.5562,9.4762,12.9375,15.8951,18.8552,22.7405
Final energy,Electricity,Fragmented World,EJ/yr,4.4802,6.5562,9.4762,12.5087,14.7983,17.4979,20.8128
Final energy,Electricity,Low Demand,EJ/yr,4.4802,6.2735,7.7307,9.7641,12.2384,14.7048,17.132
Final energy,Electricity,Nationally Determined Contributions (NDCs),EJ/yr,4.4802,6.6062,9.8892,12.735,15.3843,18.7295,22.1726
Final energy,Electricity,Net Zero 2050 (Orderly scenario),EJ/yr,4.4802,6.701,9.5131,12.5686,16.6719,20.8443,24.3721
Emissions and CCS,Energy and industrial processes CO2 emissions,Below 2°C,Mt CO2/yr,2601.3515,3035.3821,2650.415,2280.0937,1924.4393,1582.0622,1252.3014
Emissions and CCS,Energy and industrial processes CO2 emissions,Current Policies (Hot house world scenario),Mt CO2/yr,2601.3523,3164.5948,3653.5194,3988.4863,4291.7351,4558.021,4794.2295
Emissions and CCS,Energy and industrial processes CO2 emissions,Delayed Transition (Disorderly scenario),Mt CO2/yr,2600.9177,3164.0843,3653.6528,3138.1995,2631.8275,2145.0264,1676.8001
Emissions and CCS,Energy and industrial processes CO2 emissions,Fragmented World,Mt CO2/yr,2601.3521,3164.5218,3653.5383,3582.0655,3145.2294,2724.6905,2320.0998
Emissions and CCS,Energy and industrial processes CO2 emissions,Low Demand,Mt CO2/yr,2601.3526,3003.9191,2520.9236,2056.212,1610.2612,1181.2067,768.1001
Emissions and CCS,Energy and industrial processes CO2 emissions,Nationally Determined Contributions (NDCs),Mt CO2/yr,2601.352,3116.6101,3600.9889,3903.5863,4108.6202,4221.2325,4261.8675
Emissions and CCS,Energy and industrial processes CO2 emissions,Net Zero 2050 (Orderly scenario),Mt CO2/yr,2601.353,2987.4471,2284.8259,1787.8671,1400.9685,1003.591,589.543
Emissions and CCS,Energy and industrial processes CO2 emissions,Below 2°C,Mt CO2/yr,2811.9612,3445.4216,2714.5061,2273.1205,2245.4451,1866.4776,1519.8859
Emissions and CCS,Energy and industrial processes CO2 emissions,Current Policies (Hot house world scenario),Mt CO2/yr,2814.9571,3357.71,3751.433,4294.1265,4762.9018,4799.3972,5035.3652
Emissions and CCS,Energy and industrial processes CO2 emissions,Delayed Transition (Disorderly scenario),Mt CO2/yr,2815.5783,3359.3707,3753.767,2883.4449,2189.9071,1623.9656,1260.9863
Emissions and CCS,Energy and industrial processes CO2 emissions,Fragmented World,Mt CO2/yr,2814.9572,3355.4143,3752.194,3338.597,2924.681,2502.7872,2095.3938
Emissions and CCS,Energy and industrial processes CO2 emissions,Low Demand,Mt CO2/yr,2805.4108,3429.7473,1994.1935,1244.5997,979.135,630.9611,335.4461
Emissions and CCS,Energy and industrial processes CO2 emissions,Nationally Determined Contributions (NDCs),Mt CO2/yr,2815.6156,3453.0339,3926.2988,4257.2895,4430.7974,4120.924,3921.1712
Emissions and CCS,Energy and industrial processes CO2 emissions,Net Zero 2050 (Orderly scenario),Mt CO2/yr,2813.188,3447.115,2000.1071,1299.1134,1018.3338,721.5158,530.5084
Emissions and CCS,Energy and industrial processes CO2 emissions,Below 2°C,Mt CO2/yr,3254.3236,3679.6535,3755.6227,3153.0868,2435.3467,1811.621,1281.9147
Emissions and CCS,Energy and industrial processes CO2 emissions,Current Policies (Hot house world scenario),Mt CO2/yr,3254.3236,3688.8022,4192.6785,4568.704,4760.0673,4893.8455,5267.2759
Emissions and CCS,Energy and industrial processes CO2 emissions,Delayed Transition (Disorderly scenario),Mt CO2/yr,3254.3236,3688.8022,4192.6785,4344.6174,2819.4364,1443.2354,962.696
Emissions and CCS,Energy and industrial processes CO2 emissions,Fragmented World,Mt CO2/yr,3254.3236,3688.8022,4192.6785,4551.6272,3557.4215,2663.7966,2007.5197
Emissions and CCS,Energy and industrial processes CO2 emissions,Low Demand,Mt CO2/yr,3254.3236,3512.9289,2422.0086,1584.1967,1089.4786,774.0406,440.171
Emissions and CCS,Energy and industrial processes CO2 emissions,Nationally Determined Contributions (NDCs),Mt CO2/yr,3254.3236,3639.7459,3687.068,3284.7915,2970.2109,2875.3681,2752.7758
Emissions and CCS,Energy and industrial processes CO2 emissions,Net Zero 2050 (Orderly scenario),Mt CO2/yr,3254.3236,3581.8253,2788.0838,1859.4317,1195.1064,695.7959,210.2301
Emissions and CCS,Fossil energy CCS,Below 2°C,Mt CO2/yr,0.043,7.6606,54.9683,131.9238,227.6766,307.8667,366.3597
Emissions and CCS,Fossil energy CCS,Current Policies (Hot house world scenario),Mt CO2/yr,0.043,7.878,17.2301,30.2538,50.5116,68.1234,80.6403
Emissions and CCS,Fossil energy CCS,Delayed Transition (Disorderly scenario),Mt CO2/yr,0.043,7.874,17.2275,73.4784,170.1838,261.4139,334.7323
